M6811 Disassembler V1.0
Copyright(c)1996 by Donald Whisnant

Initializing...
Reading Control File...
        Load Address: 0x4000
        16 Entry Points: 
                0x7C0B
                0x7C12
                0x7C1C
                0x7C22
                0x7C35
                0x7C6B
                0x7C7C
                0x7C83
                0x7C9C
                0x7CA0
                0x7CAA
                0x7CAE
                0x7CBE
                0x7CC2
                0x7CCC
                0x7CDD
        Source File: AV94BNBH.BIN
        Destination File: AV94BNBH.DIS
        21 Labels Defined:
                0xFFD6=SCIVEC:
                0xFFD8=SPIVEC:
                0xFFDA=PAIEVE:
                0xFFDC=PAOVEC:
                0xFFDE=TOVFVE:
                0xFFE0=TI4O5V:
                0xFFE2=TO4VEC:
                0xFFE4=TO3VEC:
                0xFFE6=TO2VEC:
                0xFFE8=TO1VEC:
                0xFFEA=TI3VEC:
                0xFFEC=TI2VEC:
                0xFFEE=TI1VEC:
                0xFFF0=RTIVEC:
                0xFFF2=IRQVEC:
                0xFFF4=XIRQVE:
                0xFFF6=SWIVEC:
                0xFFF8=ILOPVE:
                0xFFFA=COPVEC:
                0xFFFC=CMONVE:
                0xFFFE=RSTVEC:
Writing program counter addresses to disassembly file.
Reading Opcodes File...308 opcodes read.
Reading Source File...File Size: 0xC000
Compiling Indirect Branch Table as specified in Control File...
   [0xFFD6] -> 0xF494 = SCIRTN
   [0xFFD8] -> 0xF8EE = SPIRTN
   [0xFFDA] -> 0xF8E4 = PAIERT
   [0xFFE0] -> 0x7922 = TI4O5R
   [0xFFE2] -> 0x7986 = TO4RTN
   [0xFFE4] -> 0x79EA = TO3RTN
   [0xFFE6] -> 0xF8D9 = TO2RTN
   [0xFFE8] -> 0xCC8A = TO1RTN
   [0xFFF2] -> 0x7597 = IRQRTN
   [0xFFF4] -> 0xF8B3 = XIRQRT
   [0xFFF6] -> 0xF8AE = SWIRTN
   [0xFFF8] -> 0xF8C4 = ILOPRT
   [0xFFFA] -> 0xF8C9 = COPRTN
   [0xFFFC] -> 0xF8CE = CMONRT
   [0xFFFE] -> 0xF8D3 = RESET

Pass 1 - Finding Code, Data, and Labels...
LC3BA  LCD23  LC3CE  LC4B3  LAE65  LEEAA  LF26C  LD425  L7C31  
DA53 LDA53 TRUE
DA60 LDA60 TRUE
0071 L0071 TRUE
DAB5 LDAB5 TRUE
C30B LC30B TRUE
E3ED LE3ED TRUE
E4B9 LE4B9 TRUE
E046 LE046 TRUE
F4B1 LF4B1 TRUE
F4CC LF4CC TRUE
302E L302E TRUE
302F L302F TRUE
0364 L0364 TRUE
0369 L0369 TRUE
F5E3 LF5E3 TRUE
0363 L0363 TRUE
0362 L0362 TRUE
F5FF LF5FF TRUE
F5DB LF5DB TRUE
F5E5 LF5E5 TRUE
F660 LF660 TRUE
0821 L0821 TRUE
7983 L7983 TRUE
795D L795D TRUE
0823 L0823 TRUE
79E7 L79E7 TRUE
79C1 L79C1 TRUE
003A L003A TRUE
7A17 L7A17 TRUE
7A14 L7A14 TRUE
0003 L0003 TRUE
7A20 L7A20 TRUE
7A3B L7A3B TRUE
0391 L0391 TRUE
0072 L0072 TRUE
0392 L0392 TRUE
9286 L9286 TRUE
F08B LF08B TRUE
082E L082E TRUE
7A73 L7A73 TRUE
7A70 L7A70 TRUE
4E5F L4E5F TRUE
01FC L01FC TRUE
F137 LF137 TRUE
4E5E L4E5E TRUE
4139 L4139 TRUE
0047 L0047 TRUE
7A7D L7A7D TRUE
4138 L4138 TRUE
01E6 L01E6 TRUE
01E9 L01E9 TRUE
3030 L3030 TRUE
7A95 L7A95 TRUE
3031 L3031 TRUE
3032 L3032 TRUE
3033 L3033 TRUE
3034 L3034 TRUE
0148 L0148 TRUE
EEE2 LEEE2 TRUE
7CF6 L7CF6 TRUE
3FFA L3FFA TRUE
0073 L0073 TRUE
7AD4 L7AD4 TRUE
3FC4 L3FC4 TRUE
080D L080D TRUE
080C L080C TRUE
0146 L0146 TRUE
3068 L3068 TRUE
7E04 L7E04 TRUE
7B00 L7B00 TRUE
7AFF L7AFF TRUE
7AF7 L7AF7 TRUE
4953 L4953 TRUE
0051 L0051 TRUE
7B0F L7B0F TRUE
7B11 L7B11 TRUE
001A L001A TRUE
7B2D L7B2D TRUE
7B7C L7B7C TRUE
AD0C LAD0C TRUE
303A L303A TRUE
F72C LF72C TRUE
F72D LF72D TRUE
0366 L0366 TRUE
F749 LF749 TRUE
F081 LF081 TRUE
F753 LF753 TRUE
0001 L0001 TRUE
0390 L0390 TRUE
F771 LF771 TRUE
0230 L0230 TRUE
300E L300E TRUE
3016 L3016 TRUE
75C3 L75C3 TRUE
306F L306F TRUE
75DB L75DB TRUE
75E2 L75E2 TRUE
76FD L76FD TRUE
CA8A LCA8A TRUE
306E L306E TRUE
723A L723A TRUE
3FFC L3FFC TRUE
F08A LF08A TRUE
725B L725B TRUE
EF9A LEF9A TRUE
7282 L7282 TRUE
72C3 L72C3 TRUE
00A0 L00A0 TRUE
7548 L7548 TRUE
EF11 LEF11 TRUE
EF04 LEF04 TRUE
0093 L0093 TRUE
CD4A LCD4A TRUE
CE3C LCE3C TRUE
C44A LC44A TRUE
0317 L0317 TRUE
C464 LC464 TRUE
C40D LC40D TRUE
0061 L0061 TRUE
4153 L4153 TRUE
C45F LC45F TRUE
4154 L4154 TRUE
4158 L4158 TRUE
4155 L4155 TRUE
0201 L0201 TRUE
C42E LC42E TRUE
4156 L4156 TRUE
C440 LC440 TRUE
F17B LF17B TRUE
C451 LC451 TRUE
4157 L4157 TRUE
C46B LC46B TRUE
C4D5 LC4D5 TRUE
0018 L0018 TRUE
C503 LC503 TRUE
AE8B LAE8B TRUE
5151 L5151 TRUE
AE99 LAE99 TRUE
5155 L5155 TRUE
0853 L0853 TRUE
AF0D LAF0D TRUE
001D L001D TRUE
E458 LE458 TRUE
E454 LE454 TRUE
E47C LE47C TRUE
E478 LE478 TRUE
E468 LE468 TRUE
D4D9 LD4D9 TRUE
D4A4 LD4A4 TRUE
D4CF LD4CF TRUE
D90A LD90A TRUE
D906 LD906 TRUE
D908 LD908 TRUE
D8DC LD8DC TRUE
D451 LD451 TRUE
D48C LD48C TRUE
019D L019D TRUE
D4DA LD4DA TRUE
004C L004C TRUE
C348 LC348 TRUE
C35C LC35C TRUE
C361 LC361 TRUE
ECCC LECCC TRUE
ECC8 LECC8 TRUE
0169 L0169 TRUE
0084 L0084 TRUE
ECAF LECAF TRUE
0090 L0090 TRUE
001C L001C TRUE
0026 L0026 TRUE
ED09 LED09 TRUE
ED05 LED05 TRUE
016A L016A TRUE
ECF9 LECF9 TRUE
008F L008F TRUE
0027 L0027 TRUE
EB2E LEB2E TRUE
EB2A LEB2A TRUE
0175 L0175 TRUE
0098 L0098 TRUE
EB04 LEB04 TRUE
EB1E LEB1E TRUE
002B L002B TRUE
EB6F LEB6F TRUE
EB6B LEB6B TRUE
0176 L0176 TRUE
EB45 LEB45 TRUE
EB5F LEB5F TRUE
002C L002C TRUE
EBB0 LEBB0 TRUE
EBAC LEBAC TRUE
0177 L0177 TRUE
EB86 LEB86 TRUE
EBA0 LEBA0 TRUE
002D L002D TRUE
E82A LE82A TRUE
E822 LE822 TRUE
0162 L0162 TRUE
E814 LE814 TRUE
0091 L0091 TRUE
E85F LE85F TRUE
E85B LE85B TRUE
0164 L0164 TRUE
E84F LE84F TRUE
EA7A LEA7A TRUE
EA76 LEA76 TRUE
5B95 L5B95 TRUE
EA4B LEA4B TRUE
EA54 LEA54 TRUE
E8FB LE8FB TRUE
E8F7 LE8F7 TRUE
0167 L0167 TRUE
E8EB LE8EB TRUE
E8F8 LE8F8 TRUE
E92F LE92F TRUE
E92B LE92B TRUE
0168 L0168 TRUE
E91F LE91F TRUE
E92C LE92C TRUE
E541 LE541 TRUE
E53D LE53D TRUE
0159 L0159 TRUE
E531 LE531 TRUE
E53E LE53E TRUE
E575 LE575 TRUE
E571 LE571 TRUE
015A L015A TRUE
E565 LE565 TRUE
E572 LE572 TRUE
C79B LC79B TRUE
00A2 L00A2 TRUE
C7AE LC7AE TRUE
C7B1 LC7B1 TRUE
C7ED LC7ED TRUE
C7F5 LC7F5 TRUE
C7F7 LC7F7 TRUE
02A6 L02A6 TRUE
0208 L0208 TRUE
0266 L0266 TRUE
C829 LC829 TRUE
003F L003F TRUE
C83E LC83E TRUE
48D9 L48D9 TRUE
48DE L48DE TRUE
0295 L0295 TRUE
01EE L01EE TRUE
01DE L01DE TRUE
C862 LC862 TRUE
C868 LC868 TRUE
F136 LF136 TRUE
0842 L0842 TRUE
C922 LC922 TRUE
F0E0 LF0E0 TRUE
F0E4 LF0E4 TRUE
5D2B L5D2B TRUE
00A5 L00A5 TRUE
D2EB LD2EB TRUE
D2EE LD2EE TRUE
D3B0 LD3B0 TRUE
D3C9 LD3C9 TRUE
00DC L00DC TRUE
C5EC LC5EC TRUE
0127 L0127 TRUE
010A L010A TRUE
C622 LC622 TRUE
C606 LC606 TRUE
0086 L0086 TRUE
C603 LC603 TRUE
C6CA LC6CA TRUE
E440 LE440 TRUE
C949 LC949 TRUE
CA42 LCA42 TRUE
45B2 L45B2 TRUE
45B3 L45B3 TRUE
022D L022D TRUE
45B1 L45B1 TRUE
1800 L1800 TRUE
F284 LF284 TRUE
180C L180C TRUE
9F83 L9F83 TRUE
A370 LA370 TRUE
C8BF LC8BF TRUE
0252 L0252 TRUE
C88C LC88C TRUE
C893 LC893 TRUE
AD6C LAD6C TRUE
AE64 LAE64 TRUE
F172 LF172 TRUE
F178 LF178 TRUE
CF37 LCF37 TRUE
CE70 LCE70 TRUE
9DE0 L9DE0 TRUE
087B L087B TRUE
A3B0 LA3B0 TRUE
087C L087C TRUE
A39F LA39F TRUE
4F27 L4F27 TRUE
A3A5 LA3A5 TRUE
A3AD LA3AD TRUE
4F26 L4F26 TRUE
086B L086B TRUE
A3D0 LA3D0 TRUE
A3BC LA3BC TRUE
A3CD LA3CD TRUE
400C L400C TRUE
D21A LD21A TRUE
402C L402C TRUE
D1FE LD1FE TRUE
402D L402D TRUE
01F9 L01F9 TRUE
D2CB LD2CB TRUE
03B2 L03B2 TRUE
CA61 LCA61 TRUE
CA7C LCA7C TRUE
CA80 LCA80 TRUE
F100 LF100 TRUE
F103 LF103 TRUE
CAFE LCAFE TRUE
CB2F LCB2F TRUE
CB34 LCB34 TRUE
CB3C LCB3C TRUE
0855 L0855 TRUE
DA45 LDA45 TRUE
4E3E L4E3E TRUE
DA2A LDA2A TRUE
4E3F L4E3F TRUE
0241 L0241 TRUE
4E40 L4E40 TRUE
DA2F LDA2F TRUE
024E L024E TRUE
DA70 LDA70 TRUE
DAC6 LDAC6 TRUE
003C L003C TRUE
0239 L0239 TRUE
DAC2 LDAC2 TRUE
DFA8 LDFA8 TRUE
E6B4 LE6B4 TRUE
E74D LE74D TRUE
EC7F LEC7F TRUE
ED0A LED0A TRUE
ED63 LED63 TRUE
E9DC LE9DC TRUE
EAAE LEAAE TRUE
EDD5 LEDD5 TRUE
EDD6 LEDD6 TRUE
EE44 LEE44 TRUE
E410 LE410 TRUE
E3F3 LE3F3 TRUE
E088 LE088 TRUE
E085 LE085 TRUE
4E7E L4E7E TRUE
E06C LE06C TRUE
4E7D L4E7D TRUE
F4FC LF4FC TRUE
0042 L0042 TRUE
F4F4 LF4F4 TRUE
F4E9 LF4E9 TRUE
039B L039B TRUE
0367 L0367 TRUE
F590 LF590 TRUE
F60F LF60F TRUE
F65A LF65A TRUE
F5EE LF5EE TRUE
F5F5 LF5F5 TRUE
F6F7 LF6F7 TRUE
000A L000A TRUE
9292 L9292 TRUE
929B L929B TRUE
F09A LF09A TRUE
3060 L3060 TRUE
004B L004B TRUE
3062 L3062 TRUE
3064 L3064 TRUE
004D L004D TRUE
3067 L3067 TRUE
F13D LF13D TRUE
F15A LF15A TRUE
EEF6 LEEF6 TRUE
7D08 L7D08 TRUE
014A L014A TRUE
0149 L0149 TRUE
7D8B L7D8B TRUE
7E0E L7E0E TRUE
7E17 L7E17 TRUE
7E12 L7E12 TRUE
7B51 L7B51 TRUE
924A L924A TRUE
A53C LA53C TRUE
D075 LD075 TRUE
D11D LD11D TRUE
F285 LF285 TRUE
7B49 L7B49 TRUE
B773 LB773 TRUE
7BA9 L7BA9 TRUE
7BB7 L7BB7 TRUE
7BE6 L7BE6 TRUE
7BAC L7BAC TRUE
AD59 LAD59 TRUE
3FC0 L3FC0 TRUE
005F L005F TRUE
020B L020B TRUE
4142 L4142 TRUE
AD2C LAD2C TRUE
F1ED LF1ED TRUE
AD44 LAD44 TRUE
AD4B LAD4B TRUE
3066 L3066 TRUE
F774 LF774 TRUE
F763 LF763 TRUE
F87E LF87E TRUE
0068 L0068 TRUE
006A L006A TRUE
75F5 L75F5 TRUE
02F0 L02F0 TRUE
75FF L75FF TRUE
02EC L02EC TRUE
7743 L7743 TRUE
028B L028B TRUE
770B L770B TRUE
02F1 L02F1 TRUE
7720 L7720 TRUE
081E L081E TRUE
495A L495A TRUE
028A L028A TRUE
7740 L7740 TRUE
7786 L7786 TRUE
7767 L7767 TRUE
0053 L0053 TRUE
77C9 L77C9 TRUE
0277 L0277 TRUE
7762 L7762 TRUE
77AF L77AF TRUE
3061 L3061 TRUE
3063 L3063 TRUE
3065 L3065 TRUE
EFA8 LEFA8 TRUE
EFC2 LEFC2 TRUE
0005 L0005 TRUE
303F L303F TRUE
72D2 L72D2 TRUE
72EC L72EC TRUE
CD58 LCD58 TRUE
CD60 LCD60 TRUE
5E8E L5E8E TRUE
CD7B LCD7B TRUE
5E8B L5E8B TRUE
CD75 LCD75 TRUE
5E8A L5E8A TRUE
C47A LC47A TRUE
01EF L01EF TRUE
0207 L0207 TRUE
0206 L0206 TRUE
01F0 L01F0 TRUE
01F1 L01F1 TRUE
C46E LC46E TRUE
F184 LF184 TRUE
F189 LF189 TRUE
F1B4 LF1B4 TRUE
F1BA LF1BA TRUE
C4DF LC4DF TRUE
C4EC LC4EC TRUE
00A6 L00A6 TRUE
AEA2 LAEA2 TRUE
AF02 LAF02 TRUE
0854 L0854 TRUE
E49F LE49F TRUE
E486 LE486 TRUE
D4E3 LD4E3 TRUE
0180 L0180 TRUE
D4EB LD4EB TRUE
D4F1 LD4F1 TRUE
D4F7 LD4F7 TRUE
D50F LD50F TRUE
D505 LD505 TRUE
D50D LD50D TRUE
D4B1 LD4B1 TRUE
D91B LD91B TRUE
D92C LD92C TRUE
0099 L0099 TRUE
D927 LD927 TRUE
D932 LD932 TRUE
D8FA LD8FA TRUE
D8FC LD8FC TRUE
D46C LD46C TRUE
D854 LD854 TRUE
D8B7 LD8B7 TRUE
D47B LD47B TRUE
008A L008A TRUE
C364 LC364 TRUE
C37B LC37B TRUE
C383 LC383 TRUE
ECC9 LECC9 TRUE
ED06 LED06 TRUE
EB2B LEB2B TRUE
EB6C LEB6C TRUE
EBAD LEBAD TRUE
E826 LE826 TRUE
E85C LE85C TRUE
0171 L0171 TRUE
EA6A LEA6A TRUE
EA77 LEA77 TRUE
C7C6 LC7C6 TRUE
5B1A L5B1A TRUE
5B18 L5B18 TRUE
C7C2 LC7C2 TRUE
5B1B L5B1B TRUE
C7CA LC7CA TRUE
4074 L4074 TRUE
D2FB LD2FB TRUE
007E L007E TRUE
D313 LD313 TRUE
C62E LC62E TRUE
0124 L0124 TRUE
C6BD LC6BD TRUE
C614 LC614 TRUE
C611 LC611 TRUE
C6C2 LC6C2 TRUE
4022 L4022 TRUE
C955 LC955 TRUE
C963 LC963 TRUE
4012 L4012 TRUE
0830 L0830 TRUE
4013 L4013 TRUE
0831 L0831 TRUE
C994 LC994 TRUE
997F L997F TRUE
0009 L0009 TRUE
9FAD L9FAD TRUE
4EB6 L4EB6 TRUE
4EB7 L4EB7 TRUE
02C6 L02C6 TRUE
02D0 L02D0 TRUE
0887 L0887 TRUE
9FCD L9FCD TRUE
0888 L0888 TRUE
50B5 L50B5 TRUE
50B4 L50B4 TRUE
9FCA L9FCA TRUE
0038 L0038 TRUE
4E85 L4E85 TRUE
9FD6 L9FD6 TRUE
A01C LA01C TRUE
0036 L0036 TRUE
A37A LA37A TRUE
A382 LA382 TRUE
086A L086A TRUE
021D L021D TRUE
45D0 L45D0 TRUE
C8E0 LC8E0 TRUE
003D L003D TRUE
029B L029B TRUE
021F L021F TRUE
0841 L0841 TRUE
0843 L0843 TRUE
C90B LC90B TRUE
C91F LC91F TRUE
C8A4 LC8A4 TRUE
C8AD LC8AD TRUE
AD76 LAD76 TRUE
AD8B LAD8B TRUE
46FF L46FF TRUE
CF3E LCF3E TRUE
CF48 LCF48 TRUE
CE78 LCE78 TRUE
CE82 LCE82 TRUE
9DE9 L9DE9 TRUE
9DEB L9DEB TRUE
0882 L0882 TRUE
9E16 L9E16 TRUE
5064 L5064 TRUE
9E0F L9E0F TRUE
9E01 L9E01 TRUE
0884 L0884 TRUE
5065 L5065 TRUE
9E13 L9E13 TRUE
9E51 L9E51 TRUE
085C L085C TRUE
A400 LA400 TRUE
A3DC LA3DC TRUE
A3FD LA3FD TRUE
086C L086C TRUE
A3C6 LA3C6 TRUE
4EAF L4EAF TRUE
01FB L01FB TRUE
402F L402F TRUE
D22B LD22B TRUE
01FA L01FA TRUE
402B L402B TRUE
0041 L0041 TRUE
D213 LD213 TRUE
D22E LD22E TRUE
F10D LF10D TRUE
4E82 L4E82 TRUE
CB18 LCB18 TRUE
029C L029C TRUE
4E83 L4E83 TRUE
CB37 LCB37 TRUE
CB4B LCB4B TRUE
CB66 LCB66 TRUE
CB4E LCB4E TRUE
003E L003E TRUE
DA82 LDA82 TRUE
DAAA LDAAA TRUE
DA9E LDA9E TRUE
024B L024B TRUE
023C L023C TRUE
023D L023D TRUE
DEDA LDEDA TRUE
DAD4 LDAD4 TRUE
E6E5 LE6E5 TRUE
E6DF LE6DF TRUE
E6E8 LE6E8 TRUE
008E L008E TRUE
015F L015F TRUE
E6E2 LE6E2 TRUE
0023 L0023 TRUE
E748 LE748 TRUE
E781 LE781 TRUE
E77B LE77B TRUE
E784 LE784 TRUE
0160 L0160 TRUE
E77E LE77E TRUE
0024 L0024 TRUE
E7EA LE7EA TRUE
ED62 LED62 TRUE
ED5E LED5E TRUE
016B L016B TRUE
ED32 LED32 TRUE
0028 L0028 TRUE
EDD3 LEDD3 TRUE
EDCF LEDCF TRUE
016C L016C TRUE
ED81 LED81 TRUE
EA27 LEA27 TRUE
EA23 LEA23 TRUE
016F L016F TRUE
EA12 LEA12 TRUE
E9F4 LE9F4 TRUE
002A L002A TRUE
EAED LEAED TRUE
EAE5 LEAE5 TRUE
0173 L0173 TRUE
EAD3 LEAD3 TRUE
EAE9 LEAE9 TRUE
EDFE LEDFE TRUE
EDFC LEDFC TRUE
0179 L0179 TRUE
EE00 LEE00 TRUE
001E L001E TRUE
EE3F LEE3F TRUE
002F L002F TRUE
EE6C LEE6C TRUE
EE6A LEE6A TRUE
017A L017A TRUE
EE6E LEE6E TRUE
0030 L0030 TRUE
EEA5 LEEA5 TRUE
E0AD LE0AD TRUE
0255 L0255 TRUE
E0A2 LE0A2 TRUE
E0AB LE0AB TRUE
0259 L0259 TRUE
0279 L0279 TRUE
E0CB LE0CB TRUE
024D L024D TRUE
4E7B L4E7B TRUE
E082 LE082 TRUE
4E7C L4E7C TRUE
F513 LF513 TRUE
F510 LF510 TRUE
F5B4 LF5B4 TRUE
F663 LF663 TRUE
F62E LF62E TRUE
F655 LF655 TRUE
F704 LF704 TRUE
302D L302D TRUE
92A0 L92A0 TRUE
4EAC L4EAC TRUE
92E3 L92E3 TRUE
014E L014E TRUE
7D17 L7D17 TRUE
0147 L0147 TRUE
7D22 L7D22 TRUE
7D2D L7D2D TRUE
7D35 L7D35 TRUE
7D36 L7D36 TRUE
014D L014D TRUE
7D45 L7D45 TRUE
7D51 L7D51 TRUE
7D6B L7D6B TRUE
7D79 L7D79 TRUE
7DC6 L7DC6 TRUE
00F6 L00F6 TRUE
6925 L6925 TRUE
7DC4 L7DC4 TRUE
6927 L6927 TRUE
6926 L6926 TRUE
7DBF L7DBF TRUE
00F5 L00F5 TRUE
7E2D L7E2D TRUE
5D04 L5D04 TRUE
7E23 L7E23 TRUE
7E2E L7E2E TRUE
CC05 LCC05 TRUE
7B6A L7B6A TRUE
0393 L0393 TRUE
7B6D L7B6D TRUE
9268 L9268 TRUE
9262 L9262 TRUE
A548 LA548 TRUE
A552 LA552 TRUE
01EC L01EC TRUE
A562 LA562 TRUE
A56C LA56C TRUE
400D L400D TRUE
D083 LD083 TRUE
01DC L01DC TRUE
D11C LD11C TRUE
0070 L0070 TRUE
D15A LD15A TRUE
D12E LD12E TRUE
01D1 L01D1 TRUE
D1D5 LD1D5 TRUE
F2EA LF2EA TRUE
F2E7 LF2E7 TRUE
F2CF LF2CF TRUE
F2BF LF2BF TRUE
CF65 LCF65 TRUE
AF40 LAF40 TRUE
B77C LB77C TRUE
B78B LB78B TRUE
AD5B LAD5B TRUE
F7E3 LF7E3 TRUE
3FCC L3FCC TRUE
F880 LF880 TRUE
3FEA L3FEA TRUE
3FCE L3FCE TRUE
3FDC L3FDC TRUE
3FF6 L3FF6 TRUE
F7B7 LF7B7 TRUE
F7CE LF7CE TRUE
F7D0 LF7D0 TRUE
7873 L7873 TRUE
7626 L7626 TRUE
02F2 L02F2 TRUE
78D4 L78D4 TRUE
026F L026F TRUE
7629 L7629 TRUE
76D7 L76D7 TRUE
7812 L7812 TRUE
0829 L0829 TRUE
7789 L7789 TRUE
4920 L4920 TRUE
77BF L77BF TRUE
77D5 L77D5 TRUE
77F9 L77F9 TRUE
084E L084E TRUE
7801 L7801 TRUE
78A4 L78A4 TRUE
081F L081F TRUE
77BC L77BC TRUE
082A L082A TRUE
EFB2 LEFB2 TRUE
EF47 LEF47 TRUE
4008 L4008 TRUE
4006 L4006 TRUE
72E5 L72E5 TRUE
730C L730C TRUE
000F L000F TRUE
EFC3 LEFC3 TRUE
0015 L0015 TRUE
7308 L7308 TRUE
733C L733C TRUE
5B24 L5B24 TRUE
0319 L0319 TRUE
EF1D LEF1D TRUE
7346 L7346 TRUE
735A L735A TRUE
7351 L7351 TRUE
4133 L4133 TRUE
0219 L0219 TRUE
001F L001F TRUE
736D L736D TRUE
5B1E L5B1E TRUE
0020 L0020 TRUE
7379 L7379 TRUE
5B21 L5B21 TRUE
0021 L0021 TRUE
7385 L7385 TRUE
5B42 L5B42 TRUE
0022 L0022 TRUE
7391 L7391 TRUE
5B52 L5B52 TRUE
739D L739D TRUE
5B58 L5B58 TRUE
73A9 L73A9 TRUE
5B5E L5B5E TRUE
0025 L0025 TRUE
73B5 L73B5 TRUE
5B78 L5B78 TRUE
73C1 L73C1 TRUE
5B72 L5B72 TRUE
73CD L73CD TRUE
5B74 L5B74 TRUE
73D9 L73D9 TRUE
5B79 L5B79 TRUE
0029 L0029 TRUE
73E5 L73E5 TRUE
5B8B L5B8B TRUE
73F1 L73F1 TRUE
5B8F L5B8F TRUE
73FD L73FD TRUE
5B9D L5B9D TRUE
7409 L7409 TRUE
5B9F L5B9F TRUE
7415 L7415 TRUE
5BA1 L5BA1 TRUE
002E L002E TRUE
7421 L7421 TRUE
5BA2 L5BA2 TRUE
742D L742D TRUE
5BA8 L5BA8 TRUE
7439 L7439 TRUE
5BAE L5BAE TRUE
0031 L0031 TRUE
7445 L7445 TRUE
5BB8 L5BB8 TRUE
7457 L7457 TRUE
7467 L7467 TRUE
0032 L0032 TRUE
7472 L7472 TRUE
0033 L0033 TRUE
747A L747A TRUE
0034 L0034 TRUE
7482 L7482 TRUE
7499 L7499 TRUE
01EA L01EA TRUE
4950 L4950 TRUE
74CA L74CA TRUE
4951 L4951 TRUE
9341 L9341 TRUE
01F5 L01F5 TRUE
B24D LB24D TRUE
B185 LB185 TRUE
01FF L01FF TRUE
01FD L01FD TRUE
01FE L01FE TRUE
489B L489B TRUE
01D8 L01D8 TRUE
0193 L0193 TRUE
755E L755E TRUE
4071 L4071 TRUE
750C L750C TRUE
4072 L4072 TRUE
0078 L0078 TRUE
3FCA L3FCA TRUE
0228 L0228 TRUE
3012 L3012 TRUE
0851 L0851 TRUE
48DD L48DD TRUE
026D L026D TRUE
026B L026B TRUE
0049 L0049 TRUE
EF2B LEF2B TRUE
4D8C L4D8C TRUE
CD81 LCD81 TRUE
CD98 LCD98 TRUE
F1CA LF1CA TRUE
F1D0 LF1D0 TRUE
C4F0 LC4F0 TRUE
5150 L5150 TRUE
AF07 LAF07 TRUE
AEB7 LAEB7 TRUE
5152 L5152 TRUE
AEBA LAEBA TRUE
AF10 LAF10 TRUE
D517 LD517 TRUE
D519 LD519 TRUE
D549 LD549 TRUE
D527 LD527 TRUE
D547 LD547 TRUE
D4C3 LD4C3 TRUE
D7FB LD7FB TRUE
D869 LD869 TRUE
D879 LD879 TRUE
D886 LD886 TRUE
D895 LD895 TRUE
D8B5 LD8B5 TRUE
D8C3 LD8C3 TRUE
D8CE LD8CE TRUE
D984 LD984 TRUE
D934 LD934 TRUE
C3A5 LC3A5 TRUE
691B L691B TRUE
C39F LC39F TRUE
306A L306A TRUE
C3B9 LC3B9 TRUE
012F L012F TRUE
306C L306C TRUE
C7D6 LC7D6 TRUE
C7DC LC7DC TRUE
4075 L4075 TRUE
D309 LD309 TRUE
4076 L4076 TRUE
007C L007C TRUE
007B L007B TRUE
D333 LD333 TRUE
D338 LD338 TRUE
007D L007D TRUE
D34D LD34D TRUE
D352 LD352 TRUE
C635 LC635 TRUE
C64A LC64A TRUE
C6D0 LC6D0 TRUE
C96D LC96D TRUE
C9C0 LC9C0 TRUE
4019 L4019 TRUE
C9AD LC9AD TRUE
0833 L0833 TRUE
9986 L9986 TRUE
9AA7 L9AA7 TRUE
0037 L0037 TRUE
9FDD L9FDD TRUE
A05F LA05F TRUE
A0B4 LA0B4 TRUE
C916 LC916 TRUE
0844 L0844 TRUE
4140 L4140 TRUE
C8BB LC8BB TRUE
AD8E LAD8E TRUE
AE03 LAE03 TRUE
AE08 LAE08 TRUE
CF49 LCF49 TRUE
CF53 LCF53 TRUE
1815 L1815 TRUE
CF64 LCF64 TRUE
0395 L0395 TRUE
0396 L0396 TRUE
CEA0 LCEA0 TRUE
CE93 LCE93 TRUE
CE9D LCE9D TRUE
9E20 L9E20 TRUE
9E70 L9E70 TRUE
5090 L5090 TRUE
9E6D L9E6D TRUE
5091 L5091 TRUE
5092 L5092 TRUE
A432 LA432 TRUE
A421 LA421 TRUE
02CC L02CC TRUE
4FBD L4FBD TRUE
02CA L02CA TRUE
085E L085E TRUE
A3EC LA3EC TRUE
027A L027A TRUE
026A L026A TRUE
D28D LD28D TRUE
4024 L4024 TRUE
D288 LD288 TRUE
4025 L4025 TRUE
D266 LD266 TRUE
D2A8 LD2A8 TRUE
4E80 L4E80 TRUE
4E81 L4E81 TRUE
CB75 LCB75 TRUE
CB7F LCB7F TRUE
3FDA L3FDA TRUE
CB92 LCB92 TRUE
CB95 LCB95 TRUE
DA93 LDA93 TRUE
DA74 LDA74 TRUE
DAA2 LDAA2 TRUE
DAA7 LDAA7 TRUE
DEE1 LDEE1 TRUE
DFAB LDFAB TRUE
DB00 LDB00 TRUE
00F9 L00F9 TRUE
0014 L0014 TRUE
5B12 L5B12 TRUE
DAF2 LDAF2 TRUE
DB72 LDB72 TRUE
DB18 LDB18 TRUE
4E28 L4E28 TRUE
0158 L0158 TRUE
DB29 LDB29 TRUE
4E29 L4E29 TRUE
E74C LE74C TRUE
E6FE LE6FE TRUE
017B L017B TRUE
E749 LE749 TRUE
E7EE LE7EE TRUE
E7AC LE7AC TRUE
E796 LE796 TRUE
017E L017E TRUE
E7A7 LE7A7 TRUE
017D L017D TRUE
E7EB LE7EB TRUE
00E5 L00E5 TRUE
ED5F LED5F TRUE
00AC L00AC TRUE
